RandomForest,ExtraTrees,AdaBoost,GradientBoost,Support Vector Classifier,Real y
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,1.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,0.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,1.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1
1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,1
1.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0
